697   execve("/usr/sbin/dictd", ["/usr/sbin/dictd"], 0x7ffeb5041c20 /* 12 vars */) = 0
697   brk(NULL)                         = 0x55c651de6000
697   arch_prctl(0x3001 /* ARCH_??? */, 0x7fff6a1d2d00) = -1 EINVAL (Invalid argument)
697   mmap(NULL, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7faeb3a19000
697   access("/etc/ld.so.preload", R_OK) = -1 ENOENT (No such file or directory)
697   openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 3
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=6253, ...}, AT_EMPTY_PATH) = 0
697   mmap(NULL, 6253, PROT_READ, MAP_PRIVATE, 3, 0) = 0x7faeb3a17000
697   close(3)                          = 0
697   openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libz.so.1", O_RDONLY|O_CLOEXEC) = 3
697   read(3, "\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\0\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\10\242\1\0\0\0\0\0\0\0\0\0@\08\0\v\0@\0\36\0\35\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\08\37\0\0\0\0\0\08\37\0\0\0\0\0\0\0\20\0\0\0\0\0\0\1\0\0\0\5\0\0\0"..., 832) = 832
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=108936, ...}, AT_EMPTY_PATH) = 0
697   mmap(NULL, 110776, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7faeb39fb000
697   mprotect(0x7faeb39fd000, 98304, PROT_NONE) = 0
697   mmap(0x7faeb39fd000, 69632, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x2000) = 0x7faeb39fd000
697   mmap(0x7faeb3a0e000, 24576, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x13000) = 0x7faeb3a0e000
697   mmap(0x7faeb3a15000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x19000) = 0x7faeb3a15000
697   close(3)                          = 0
697   openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libmaa.so.4", O_RDONLY|O_CLOEXEC) = 3
697   read(3, "\177ELF\2\1\1\0\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\0\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\220B\1\0\0\0\0\0\0\0\0\0@\08\0\v\0@\0\33\0\32\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\250?\0\0\0\0\0\0\250?\0\0\0\0\0\0\0\20\0\0\0\0\0\0\1\0\0\0\5\0\0\0"..., 832) = 832
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=84304, ...}, AT_EMPTY_PATH) = 0
697   mmap(NULL, 100560, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7faeb39e2000
697   mmap(0x7faeb39e6000, 40960, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x4000) = 0x7faeb39e6000
697   mmap(0x7faeb39f0000, 24576, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0xe000) = 0x7faeb39f0000
697   mmap(0x7faeb39f6000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x13000) = 0x7faeb39f6000
697   mmap(0x7faeb39f8000, 10448, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0) = 0x7faeb39f8000
697   close(3)                          = 0
697   openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libc.so.6", O_RDONLY|O_CLOEXEC) = 3
697   read(3, "\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0P\237\2\0\0\0\0\0@\0\0\0\0\0\0\0\360\300!\0\0\0\0\0\0\0\0\0@\08\0\16\0@\0B\0A\0\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\3\0\0\0\0\0\0\20\3\0\0\0\0\0\0\10\0\0\0\0\0\0\0\3\0\0\0\4\0\0\0"..., 832) = 832
697   pread64(3, "\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\3\0\0\0\0\0\0\20\3\0\0\0\0\0\0\10\0\0\0\0\0\0\0\3\0\0\0\4\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0\34\0\0\0\0\0\0\0\34\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0"..., 784, 64) = 784
697   pread64(3, "\4\0\0\0 \0\0\0\5\0\0\0GNU\0\2\0\0\300\4\0\0\0\3\0\0\0\0\0\0\0\2\200\0\300\4\0\0\0\1\0\0\0\0\0\0\0", 48, 848) = 48
697   pread64(3, "\4\0\0\0\24\0\0\0\3\0\0\0GNU\0\211\303\313\205\371\345PFwdq\376\320^\304AX\35\31i\4\0\0\0\20\0\0\0\1\0\0\0GNU\0\0\0\0\0\3\0\0\0\2\0\0\0\0\0\0\0", 68, 896) = 68
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=2216304, ...}, AT_EMPTY_PATH) = 0
697   pread64(3, "\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\3\0\0\0\0\0\0\20\3\0\0\0\0\0\0\10\0\0\0\0\0\0\0\3\0\0\0\4\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0\34\0\0\0\0\0\0\0\34\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0"..., 784, 64) = 784
697   mmap(NULL, 2260560, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7faeb37ba000
697   mmap(0x7faeb37e2000, 1658880, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x28000) = 0x7faeb37e2000
697   mmap(0x7faeb3977000, 360448, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x1bd000) = 0x7faeb3977000
697   mmap(0x7faeb39cf000, 24576, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x214000) = 0x7faeb39cf000
697   mmap(0x7faeb39d5000, 52816, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0) = 0x7faeb39d5000
697   close(3)                          = 0
697   mmap(NULL, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7faeb37b8000
697   arch_prctl(ARCH_SET_FS, 0x7faeb37b8b80) = 0
697   set_tid_address(0x7faeb37b8e50)   = 697
697   set_robust_list(0x7faeb37b8e60, 24) = 0
697   rseq(0x7faeb37b9520, 0x20, 0, 0x53053053) = 0
697   mprotect(0x7faeb39cf000, 16384, PROT_READ) = 0
697   mprotect(0x7faeb39f6000, 4096, PROT_READ) = 0
697   mprotect(0x7faeb3a15000, 4096, PROT_READ) = 0
697   mprotect(0x55c6518ec000, 8192, PROT_READ) = 0
697   mprotect(0x7faeb3a53000, 8192, PROT_READ) = 0
697   prlimit64(0, RLIMIT_STACK, NULL, {rlim_cur=8192*1024, rlim_max=RLIM64_INFINITY}) = 0
697   close(1038792)                    = -1 EBADF (Bad file descriptor)
697   close(1038791)                    = -1 EBADF (Bad file descriptor)
697   close(1038790)                    = -1 EBADF (Bad file descriptor)
697   close(1038789)                    = -1 EBADF (Bad file descriptor)
697   close(1038788)                    = -1 EBADF (Bad file descriptor)
697   close(1038787)                    = -1 EBADF (Bad file descriptor)
697   close(1038786)                    = -1 EBADF (Bad file descriptor)
697   close(1038785)                    = -1 EBADF (Bad file descriptor)
697   close(1038784)                    = -1 EBADF (Bad file descriptor)
697   close(1038783)                    = -1 EBADF (Bad file descriptor)
697   close(1038782)                    = -1 EBADF (Bad file descriptor)
697   close(1038781)                    = -1 EBADF (Bad file descriptor)
697   close(1038780)                    = -1 EBADF (Bad file descriptor)
697   close(1038779)                    = -1 EBADF (Bad file descriptor)
697   close(1038778)                    = -1 EBADF (Bad file descriptor)
697   close(1038777)                    = -1 EBADF (Bad file descriptor)
697   close(1038776)                    = -1 EBADF (Bad file descriptor)
697   close(1038775)                    = -1 EBADF (Bad file descriptor)
697   close(1038774)                    = -1 EBADF (Bad file descriptor)
697   close(1038773)                    = -1 EBADF (Bad file descriptor)
697   close(1038772)                    = -1 EBADF (Bad file descriptor)
697   close(1038771)                    = -1 EBADF (Bad file descriptor)
697   close(1038770)                    = -1 EBADF (Bad file descriptor)
697   close(1038769)                    = -1 EBADF (Bad file descriptor)
697   close(1038768)                    = -1 EBADF (Bad file descriptor)
697   close(1038767)                    = -1 EBADF (Bad file descriptor)
697   close(1038766)                    = -1 EBADF (Bad file descriptor)
697   close(1038765)                    = -1 EBADF (Bad file descriptor)
697   close(1038764)                    = -1 EBADF (Bad file descriptor)
697   close(1038763)                    = -1 EBADF (Bad file descriptor)
697   close(1038762)                    = -1 EBADF (Bad file descriptor)
697   close(1038761)                    = -1 EBADF (Bad file descriptor)
697   close(1038760)                    = -1 EBADF (Bad file descriptor)
697   close(1038759)                    = -1 EBADF (Bad file descriptor)
697   close(1038758)                    = -1 EBADF (Bad file descriptor)
697   close(1038757)                    = -1 EBADF (Bad file descriptor)
697   close(1038756)                    = -1 EBADF (Bad file descriptor)
697   close(1038755)                    = -1 EBADF (Bad file descriptor)
697   close(1038754)                    = -1 EBADF (Bad file descriptor)
697   close(1038753)                    = -1 EBADF (Bad file descriptor)
697   close(1038752)                    = -1 EBADF (Bad file descriptor)
697   close(1038751)                    = -1 EBADF (Bad file descriptor)
697   close(1038750)                    = -1 EBADF (Bad file descriptor)
697   close(1038749)                    = -1 EBADF (Bad file descriptor)
697   close(1038748)                    = -1 EBADF (Bad file descriptor)
697   close(1038747)                    = -1 EBADF (Bad file descriptor)
697   close(1038746)                    = -1 EBADF (Bad file descriptor)
697   close(1038745)                    = -1 EBADF (Bad file descriptor)
697   close(1038744)                    = -1 EBADF (Bad file descriptor)
697   close(1038743)                    = -1 EBADF (Bad file descriptor)
697   close(1038742)                    = -1 EBADF (Bad file descriptor)
697   close(1038741)                    = -1 EBADF (Bad file descriptor)
697   close(1038740)                    = -1 EBADF (Bad file descriptor)
697   close(1038739)                    = -1 EBADF (Bad file descriptor)
697   close(1038738)                    = -1 EBADF (Bad file descriptor)
697   close(1038737)                    = -1 EBADF (Bad file descriptor)
697   close(1038736)                    = -1 EBADF (Bad file descriptor)
697   close(1038735)                    = -1 EBADF (Bad file descriptor)
697   close(1038734)                    = -1 EBADF (Bad file descriptor)
697   close(1038733)                    = -1 EBADF (Bad file descriptor)
697   close(1038732)                    = -1 EBADF (Bad file descriptor)
697   close(1038731)                    = -1 EBADF (Bad file descriptor)
697   close(1038730)                    = -1 EBADF (Bad file descriptor)
697   close(1038729)                    = -1 EBADF (Bad file descriptor)
697   close(1038728)                    = -1 EBADF (Bad file descriptor)
697   close(1038727)                    = -1 EBADF (Bad file descriptor)
697   close(1038726)                    = -1 EBADF (Bad file descriptor)
697   close(1038725)                    = -1 EBADF (Bad file descriptor)
697   close(1038724)                    = -1 EBADF (Bad file descriptor)
697   close(1038723)                    = -1 EBADF (Bad file descriptor)
697   close(1038722)                    = -1 EBADF (Bad file descriptor)
697   close(1038721)                    = -1 EBADF (Bad file descriptor)
697   close(1038720)                    = -1 EBADF (Bad file descriptor)
697   close(1038719)                    = -1 EBADF (Bad file descriptor)
697   close(1038718)                    = -1 EBADF (Bad file descriptor)
697   close(1038717)                    = -1 EBADF (Bad file descriptor)
697   close(1038716)                    = -1 EBADF (Bad file descriptor)
697   close(1038715)                    = -1 EBADF (Bad file descriptor)
697   close(1038714)                    = -1 EBADF (Bad file descriptor)
697   close(1038713)                    = -1 EBADF (Bad file descriptor)
697   close(1038712)                    = -1 EBADF (Bad file descriptor)
697   close(1038711)                    = -1 EBADF (Bad file descriptor)
697   close(1038710)                    = -1 EBADF (Bad file descriptor)
697   close(1038709)                    = -1 EBADF (Bad file descriptor)
697   close(1038708)                    = -1 EBADF (Bad file descriptor)
697   close(1038707)                    = -1 EBADF (Bad file descriptor)
697   close(1038706)                    = -1 EBADF (Bad file descriptor)
697   close(1038705)                    = -1 EBADF (Bad file descriptor)
697   close(1038704)                    = -1 EBADF (Bad file descriptor)
697   close(1038703)                    = -1 EBADF (Bad file descriptor)
697   close(1038702)                    = -1 EBADF (Bad file descriptor)
697   close(1038701)                    = -1 EBADF (Bad file descriptor)
697   close(1038700)                    = -1 EBADF (Bad file descriptor)
697   close(1038699)                    = -1 EBADF (Bad file descriptor)
697   close(1038698)                    = -1 EBADF (Bad file descriptor)
697   close(1038697)                    = -1 EBADF (Bad file descriptor)
697   close(1038696)                    = -1 EBADF (Bad file descriptor)
697   close(1038695)                    = -1 EBADF (Bad file descriptor)
697   close(1038694)                    = -1 EBADF (Bad file descriptor)
697   close(1038693)                    = -1 EBADF (Bad file descriptor)
697   close(1038692)                    = -1 EBADF (Bad file descriptor)
697   close(1038691)                    = -1 EBADF (Bad file descriptor)
697   close(1038690)                    = -1 EBADF (Bad file descriptor)
697   close(1038689)                    = -1 EBADF (Bad file descriptor)
697   close(1038688)                    = -1 EBADF (Bad file descriptor)
697   close(1038687)                    = -1 EBADF (Bad file descriptor)
697   close(1038686)                    = -1 EBADF (Bad file descriptor)
697   close(1038685)                    = -1 EBADF (Bad file descriptor)
697   close(1038684)                    = -1 EBADF (Bad file descriptor)
697   close(1038683)                    = -1 EBADF (Bad file descriptor)
697   close(1038682)                    = -1 EBADF (Bad file descriptor)
697   close(1038681)                    = -1 EBADF (Bad file descriptor)
697   close(1038680)                    = -1 EBADF (Bad file descriptor)
697   close(1038679)                    = -1 EBADF (Bad file descriptor)
697   close(1038678)                    = -1 EBADF (Bad file descriptor)
697   close(1038677)                    = -1 EBADF (Bad file descriptor)
697   close(1038676)                    = -1 EBADF (Bad file descriptor)
697   close(1038675)                    = -1 EBADF (Bad file descriptor)
697   close(1038674)                    = -1 EBADF (Bad file descriptor)
697   close(1038673)                    = -1 EBADF (Bad file descriptor)
697   close(1038672)                    = -1 EBADF (Bad file descriptor)
697   close(1038671)                    = -1 EBADF (Bad file descriptor)
697   close(1038670)                    = -1 EBADF (Bad file descriptor)
697   close(1038669)                    = -1 EBADF (Bad file descriptor)
697   close(1038668)                    = -1 EBADF (Bad file descriptor)
697   close(1038667)                    = -1 EBADF (Bad file descriptor)
697   close(1038666)                    = -1 EBADF (Bad file descriptor)
697   close(1038665)                    = -1 EBADF (Bad file descriptor)
697   close(1038664)                    = -1 EBADF (Bad file descriptor)
697   close(1038663)                    = -1 EBADF (Bad file descriptor)
697   close(1038662)                    = -1 EBADF (Bad file descriptor)
697   close(1038661)                    = -1 EBADF (Bad file descriptor)
697   close(1038660)                    = -1 EBADF (Bad file descriptor)
697   close(1038659)                    = -1 EBADF (Bad file descriptor)
697   close(1038658)                    = -1 EBADF (Bad file descriptor)
697   close(1038657)                    = -1 EBADF (Bad file descriptor)
697   close(1038656)                    = -1 EBADF (Bad file descriptor)
697   close(1038655)                    = -1 EBADF (Bad file descriptor)
697   close(1038654)                    = -1 EBADF (Bad file descriptor)
697   close(1038653)                    = -1 EBADF (Bad file descriptor)
697   close(1038652)                    = -1 EBADF (Bad file descriptor)
697   close(1038651)                    = -1 EBADF (Bad file descriptor)
697   close(1038650)                    = -1 EBADF (Bad file descriptor)
697   close(1038649)                    = -1 EBADF (Bad file descriptor)
697   close(1038648)                    = -1 EBADF (Bad file descriptor)
697   close(1038647)                    = -1 EBADF (Bad file descriptor)
697   close(1038646)                    = -1 EBADF (Bad file descriptor)
697   close(1038645)                    = -1 EBADF (Bad file descriptor)
697   close(1038644)                    = -1 EBADF (Bad file descriptor)
697   close(1038643)                    = -1 EBADF (Bad file descriptor)
697   close(1038642)                    = -1 EBADF (Bad file descriptor)
697   close(1038641)                    = -1 EBADF (Bad file descriptor)
697   close(1038640)                    = -1 EBADF (Bad file descriptor)
697   close(1038639)                    = -1 EBADF (Bad file descriptor)
697   close(1038638)                    = -1 EBADF (Bad file descriptor)
697   close(1038637)                    = -1 EBADF (Bad file descriptor)
697   close(1038636)                    = -1 EBADF (Bad file descriptor)
697   close(1038635)                    = -1 EBADF (Bad file descriptor)
697   close(1038634)                    = -1 EBADF (Bad file descriptor)
697   close(1038633)                    = -1 EBADF (Bad file descriptor)
697   close(1038632)                    = -1 EBADF (Bad file descriptor)
697   close(1038631)                    = -1 EBADF (Bad file descriptor)
697   close(1038630)                    = -1 EBADF (Bad file descriptor)
697   close(1038629)                    = -1 EBADF (Bad file descriptor)
697   close(1038628)                    = -1 EBADF (Bad file descriptor)
697   close(1038627)                    = -1 EBADF (Bad file descriptor)
697   close(1038626)                    = -1 EBADF (Bad file descriptor)
697   close(1038625)                    = -1 EBADF (Bad file descriptor)
697   close(1038624)                    = -1 EBADF (Bad file descriptor)
697   close(1038623)                    = -1 EBADF (Bad file descriptor)
697   close(1038622)                    = -1 EBADF (Bad file descriptor)
697   close(1038621)                    = -1 EBADF (Bad file descriptor)
697   close(1038620)                    = -1 EBADF (Bad file descriptor)
697   close(1038619)                    = -1 EBADF (Bad file descriptor)
697   close(1038618)                    = -1 EBADF (Bad file descriptor)
697   close(1038617)                    = -1 EBADF (Bad file descriptor)
697   close(1038616)                    = -1 EBADF (Bad file descriptor)
697   close(1038615)                    = -1 EBADF (Bad file descriptor)
697   close(1038614)                    = -1 EBADF (Bad file descriptor)
697   close(1038613)                    = -1 EBADF (Bad file descriptor)
697   close(1038612)                    = -1 EBADF (Bad file descriptor)
697   close(1038611)                    = -1 EBADF (Bad file descriptor)
697   close(1038610)                    = -1 EBADF (Bad file descriptor)
697   close(1038609)                    = -1 EBADF (Bad file descriptor)
697   close(1038608)                    = -1 EBADF (Bad file descriptor)
697   close(1038607)                    = -1 EBADF (Bad file descriptor)
697   close(1038606)                    = -1 EBADF (Bad file descriptor)
697   close(1038605)                    = -1 EBADF (Bad file descriptor)
697   close(1038604)                    = -1 EBADF (Bad file descriptor)
697   close(1038603)                    = -1 EBADF (Bad file descriptor)
697   close(1038602)                    = -1 EBADF (Bad file descriptor)
697   close(1038601)                    = -1 EBADF (Bad file descriptor)
697   close(1038600)                    = -1 EBADF (Bad file descriptor)
697   close(1038599)                    = -1 EBADF (Bad file descriptor)
697   close(1038598)                    = -1 EBADF (Bad file descriptor)
697   close(1038597)                    = -1 EBADF (Bad file descriptor)
697   close(1038596)                    = -1 EBADF (Bad file descriptor)
697   close(1038595)                    = -1 EBADF (Bad file descriptor)
697   close(1038594)                    = -1 EBADF (Bad file descriptor)
697   close(1038593)                    = -1 EBADF (Bad file descriptor)
697   close(1038592)                    = -1 EBADF (Bad file descriptor)
697   close(1038591)                    = -1 EBADF (Bad file descriptor)
697   close(1038590)                    = -1 EBADF (Bad file descriptor)
697   close(1038589)                    = -1 EBADF (Bad file descriptor)
697   close(1038588)                    = -1 EBADF (Bad file descriptor)
697   close(1038587)                    = -1 EBADF (Bad file descriptor)
697   close(1038586)                    = -1 EBADF (Bad file descriptor)
697   close(1038585)                    = -1 EBADF (Bad file descriptor)
697   close(1038584)                    = -1 EBADF (Bad file descriptor)
697   close(1038583)                    = -1 EBADF (Bad file descriptor)
697   close(1038582)                    = -1 EBADF (Bad file descriptor)
697   close(1038581)                    = -1 EBADF (Bad file descriptor)
697   close(1038580)                    = -1 EBADF (Bad file descriptor)
697   close(1038579)                    = -1 EBADF (Bad file descriptor)
697   close(1038578)                    = -1 EBADF (Bad file descriptor)
697   close(1038577)                    = -1 EBADF (Bad file descriptor)
697   close(1038576)                    = -1 EBADF (Bad file descriptor)
697   close(1038575)                    = -1 EBADF (Bad file descriptor)
697   close(1038574)                    = -1 EBADF (Bad file descriptor)
697   close(1038573)                    = -1 EBADF (Bad file descriptor)
697   close(1038572)                    = -1 EBADF (Bad file descriptor)
697   close(1038571)                    = -1 EBADF (Bad file descriptor)
697   close(1038570)                    = -1 EBADF (Bad file descriptor)
697   close(1038569)                    = -1 EBADF (Bad file descriptor)
697   close(1038568)                    = -1 EBADF (Bad file descriptor)
697   close(1038567)                    = -1 EBADF (Bad file descriptor)
697   close(1038566)                    = -1 EBADF (Bad file descriptor)
697   close(1038565)                    = -1 EBADF (Bad file descriptor)
697   close(1038564)                    = -1 EBADF (Bad file descriptor)
697   close(1038563)                    = -1 EBADF (Bad file descriptor)
697   close(1038562)                    = -1 EBADF (Bad file descriptor)
697   close(1038561)                    = -1 EBADF (Bad file descriptor)
697   close(1038560)                    = -1 EBADF (Bad file descriptor)
697   close(1038559)                    = -1 EBADF (Bad file descriptor)
697   close(1038558)                    = -1 EBADF (Bad file descriptor)
697   close(1038557)                    = -1 EBADF (Bad file descriptor)
697   close(1038556)                    = -1 EBADF (Bad file descriptor)
697   close(1038555)                    = -1 EBADF (Bad file descriptor)
697   close(1038554)                    = -1 EBADF (Bad file descriptor)
697   close(1038553)                    = -1 EBADF (Bad file descriptor)
697   close(1038552)                    = -1 EBADF (Bad file descriptor)
697   close(1038551)                    = -1 EBADF (Bad file descriptor)
697   close(1038550)                    = -1 EBADF (Bad file descriptor)
697   close(1038549)                    = -1 EBADF (Bad file descriptor)
697   close(1038548)                    = -1 EBADF (Bad file descriptor)
697   close(1038547)                    = -1 EBADF (Bad file descriptor)
697   close(1038546)                    = -1 EBADF (Bad file descriptor)
697   close(1038545)                    = -1 EBADF (Bad file descriptor)
697   close(1038544)                    = -1 EBADF (Bad file descriptor)
697   close(1038543)                    = -1 EBADF (Bad file descriptor)
697   close(1038542)                    = -1 EBADF (Bad file descriptor)
697   close(1038541)                    = -1 EBADF (Bad file descriptor)
697   close(1038540)                    = -1 EBADF (Bad file descriptor)
697   close(1038539)                    = -1 EBADF (Bad file descriptor)
697   close(1038538)                    = -1 EBADF (Bad file descriptor)
697   close(1038537)                    = -1 EBADF (Bad file descriptor)
697   close(1038536)                    = -1 EBADF (Bad file descriptor)
697   close(1038535)                    = -1 EBADF (Bad file descriptor)
697   close(1038534)                    = -1 EBADF (Bad file descriptor)
697   close(1038533)                    = -1 EBADF (Bad file descriptor)
697   close(1038532)                    = -1 EBADF (Bad file descriptor)
697   close(1038531)                    = -1 EBADF (Bad file descriptor)
697   close(1038530)                    = -1 EBADF (Bad file descriptor)
697   close(1038529)                    = -1 EBADF (Bad file descriptor)
697   close(1038528)                    = -1 EBADF (Bad file descriptor)
697   close(1038527)                    = -1 EBADF (Bad file descriptor)
697   close(1038526)                    = -1 EBADF (Bad file descriptor)
697   close(1038525)                    = -1 EBADF (Bad file descriptor)
697   close(1038524)                    = -1 EBADF (Bad file descriptor)
697   close(1038523)                    = -1 EBADF (Bad file descriptor)
697   close(1038522)                    = -1 EBADF (Bad file descriptor)
697   close(1038521)                    = -1 EBADF (Bad file descriptor)
697   close(1038520)                    = -1 EBADF (Bad file descriptor)
